Data Set,Classifier,Avg Accuracy,Std. Dev,Optimized Acc,Std. Dev,Duration
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 3 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: ionosphere,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 5,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: iris,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 2,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: liver,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [2 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 3 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [2 3 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 3 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: pima_diabetec,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: sonar,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 4,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 3 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 3 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [0 1 2 4],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
p_name: wine,,,,,,
Data Loaded Successfully,,,,,,
Total Clusters generated: 6,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
bestClusters:  [1 2 4 5],,,,,,
Cluster selection completed,,,,,,
Stopping search: maximum iterations reached --> 100,,,,,,
Classifier selection completed,,,,,,
